Municipality,Type,County,Per Capita Income,Median Household Income
Weston,Town,Middlesex,"105,217.00","192,563.00"
Dover,Town,Norfolk,"89,476.00","187,829.00"
Lexington,Town,Middlesex,"82,550.00","172,750.00"
Carlisle,Town,Middlesex,"77,585.00","160,034.00"
Sherborn,Town,Middlesex,"73,420.00","223,444.00"
Sudbury,Town,Middlesex,"72,744.00","170,924.00"
Wellesley,Town,Norfolk,"72,046.00","159,167.00"
Winchester,Town,Middlesex,"70,876.00","141,849.00"
Manchester-By-The-Sea,Town,Essex,"70,075.00","115,650.00"
Boxford ,Town,Essex,"69,734.00","125,833.00"
Wayland,Town,Middlesex,"69,144.00","121,036.00"
Concord,Town,Middlesex,"68,934.00","134,705.00"
Brookline,Town,Norfolk,"65,340.00","96,488.00"
Norwell,Town,Plymouth,"64,205.00","123,944.00"
Newton,City,Middlesex,"63,872.00","119,148.00"
Needham,Town,Norfolk,"63,117.00","127,753.00"
Westwood,Town,Norfolk,"62,949.00","128,984.00"
Southborough,Town,Worcester,"62,663.00","143,581.00"
Medfield,Town,Norfolk,"62,076.00","133,931.00"
Lincoln,Town,Middlesex,"62,061.00","126,395.00"
Boxborough,Town,Middlesex,"61,461.00","101,502.00"
Cohasset,Town,Norfolk,"61,267.00","117,829.00"
Hingham,Town,Plymouth,"60,770.00","106,854.00"
Marblehead,Town,Essex,"58,082.00","98,399.00"
Hopkinton,Town,Middlesex,"56,899.00","129,578.00"
Belmont,Town,Middlesex,"56,850.00","110,584.00"
Topsfield,Town,Essex,"56,488.00","111,696.00"
Bolton,Town,Worcester,"55,369.00","146,029.00"
Alford,Town,Berkshire,"55,322.00","76,750.00"
Duxbury,Town,Plymouth,"54,596.00","118,272.00"
Longmeadow,Town,Hampden,"53,767.00","106,173.00"
Acton,Town,Middlesex,"53,379.00","110,592.00"
Boylston,Town,Worcester,"53,378.00","97,938.00"
Sharon,Town,Norfolk,"53,227.00","125,625.00"
Richmond,Town,Berkshire,"53,209.00","85,588.00"
West Newbury,Town,Essex,"53,144.00","111,652.00"
Stow,Town,Middlesex,"51,081.00","137,551.00"
Andover,Town,Essex,"52,275.00","112,681.00"
Harvard,Town,Worcester,"52,258.00","137,500.00"
Pelham,Town,Hampshire,"50,637.00","82,596.00"
Tyringham,Town,Berkshire,"50,351.00","75,938.00"
Holliston,Town,Middlesex,"50,118.00","95,202.00"
Arlington,Town,Middlesex,"49,549.00","89,841.00"
Westford,Town,Middlesex,"49,341.00","124,464.00"
Mount Washington,Town,Berkshire,"49,247.00","57,500.00"
Scituate,Town,Plymouth,"49,146.00","99,034.00"
Chelmsford,Town,Middlesex,"48,725.00","107,705.00"
Swampscott,Town,Essex,"48,611.00","92,258.00"
Groton,Town,Middlesex,"48,248.00","117,127.00"
Dunstable,Town,Middlesex,"48,133.00","119,022.00"
Littleton,Town,Middlesex,"47,502.00","105,455.00"
Cambridge,City,Middlesex,"47,448.00","72,529.00"
Nantucket,Town,Nantucket,"47,331.00","85,478.00"
Reading,Town,Middlesex,"47,981.00","107,654.00"
North Andover,Town,Essex,"46,788.00","96,002.00"
Lynnfield,Town,Essex,"46,659.00","110,980.00"
Wenham,Town,Essex,"46,255.00","127,606.00"
Natick,Town,Middlesex,"46,206.00","110,323.00"
Milton,Town,Norfolk,"46,166.00","111,071.00"
Newburyport,City,Essex,"46,124.00","78,638.00"
Canton,Town,Norfolk,"46,086.00","89,900.00"
Westborough,Town,Worcester,"45,929.00","100,905.00"
Ashland,Town,Middlesex,"45,834.00","93,233.00"
Nahant,Town,Essex,"45,464.00","66,964.00"
Marion,Town,Plymouth,"45,269.00","80,456.00"
Provincetown,Town,Barnstable,"45,204.00","41,140.00"
