Customer_Age,Purchase_Amount,Items_Purchased,Store_Location,Customer_Segment
45,404.3,9,South,Occasional
38,318.9,10,West,One-Time
47,206.9,8,South,Regular
58,145.29999999999998,9,South,Occasional
37,284.8,6,North,Occasional
37,244.5,10,East,Occasional
58,314.20000000000005,10,East,One-Time
49,275.9,8,South,Occasional
34,339.5,11,North,Occasional
46,153.7,12,West,Occasional
34,388.1,7,East,Occasional
34,221.70000000000002,8,South,Regular
42,566.9,8,East,One-Time
18,142.3,8,East,One-Time
19,478.5,12,West,Regular
33,221.70000000000002,10,North,Regular
27,145.0,9,West,One-Time
43,157.7,6,North,Occasional
29,171.1,11,East,Occasional
23,248.29999999999998,8,South,One-Time
57,260.9,10,West,Occasional
37,150.8,11,North,Regular
40,198.4,13,East,Occasional
22,586.1999999999999,7,North,Occasional
33,476.4,4,North,Occasional
41,249.8,10,North,One-Time
26,204.7,14,East,Regular
44,213.29999999999998,12,South,Occasional
32,273.0,10,South,One-Time
36,120.39999999999999,9,South,Occasional
32,176.6,12,North,Regular
62,87.2,8,East,Occasional
39,245.2,11,North,Regular
27,277.6,11,South,Occasional
49,157.7,12,South,Regular
25,441.2,16,East,Occasional
42,108.80000000000001,11,North,Regular
18,96.6,9,West,Occasional
24,224.7,10,West,Occasional
42,339.0,6,South,One-Time
48,466.2,9,East,One-Time
42,159.70000000000002,9,North,Regular
38,344.4,9,North,Occasional
36,197.0,10,South,Regular
22,184.20000000000002,8,South,One-Time
31,312.4,12,North,Regular
34,278.29999999999995,10,North,Regular
52,91.30000000000001,10,South,One-Time
44,420.3,9,North,Occasional
18,400.5,10,West,Regular
43,146.9,12,South,One-Time
35,244.8,8,North,Occasional
31,257.1,9,South,One-Time
47,228.79999999999998,9,East,Regular
52,152.5,7,South,Occasional
51,143.6,8,South,Occasional
29,198.29999999999998,9,East,One-Time
36,361.0,12,West,One-Time
43,263.6,11,North,One-Time
51,166.9,10,East,Occasional
34,295.4,12,South,Occasional
37,48.3,10,North,Regular
26,356.70000000000005,11,East,Occasional
25,84.2,10,North,Regular
49,167.60000000000002,11,North,One-Time
56,114.7,9,East,One-Time
39,105.1,5,North,Occasional
52,358.9,10,West,One-Time
44,159.0,13,East,One-Time
32,238.9,12,West,Occasional
44,196.20000000000002,12,South,Regular
58,255.0,12,North,Occasional
39,208.70000000000002,10,South,Regular
58,105.8,10,South,Occasional
18,330.5,9,North,Occasional
49,156.9,9,East,One-Time
41,92.2,11,North,Occasional
36,162.2,12,South,Occasional
41,425.4,10,South,Regular
18,307.3,9,East,One-Time
37,168.70000000000002,10,North,Regular
44,168.70000000000002,11,South,Regular
57,171.0,7,West,One-Time
33,567.3,5,South,One-Time
30,243.1,9,South,One-Time
33,249.0,8,East,Occasional
50,336.2,9,West,One-Time
43,226.29999999999998,10,South,One-Time
33,176.5,9,South,One-Time
46,182.10000000000002,13,West,Regular
41,193.79999999999998,11,North,Regular
51,197.2,11,North,Occasional
31,289.0,11,South,Regular
36,206.1,8,South,Occasional
35,289.7,12,North,Regular
22,192.89999999999998,10,East,One-Time
43,208.9,11,West,Regular
43,74.0,8,West,Occasional
40,317.6,7,East,Regular
37,238.79999999999998,12,East,One-Time
23,330.79999999999995,11,East,Occasional
34,47.199999999999996,8,East,One-Time
35,570.6,8,East,One-Time
30,187.3,12,East,Occasional
38,349.6,8,West,One-Time
44,119.39999999999999,13,East,One-Time
62,272.9,8,North,Regular
42,118.6,11,East,One-Time
43,147.0,9,East,One-Time
39,523.0,11,West,One-Time
18,182.60000000000002,9,West,One-Time
39,223.9,10,East,Occasional
40,310.3,10,West,Regular
69,257.3,8,South,One-Time
37,216.5,11,West,One-Time
43,241.1,9,West,Occasional
39,668.0,10,West,One-Time
25,195.2,8,West,Occasional
53,222.10000000000002,5,North,Regular
49,339.6,10,North,Regular
49,349.09999999999997,15,North,One-Time
29,363.6,12,East,One-Time
56,276.4,10,East,One-Time
23,113.4,9,South,Occasional
47,454.5,10,North,One-Time
66,113.2,11,East,One-Time
28,233.70000000000002,8,West,Regular
33,137.79999999999998,12,West,One-Time
41,194.5,11,North,Regular
33,236.70000000000002,11,South,One-Time
21,235.9,11,South,Regular
40,248.0,10,West,One-Time
27,450.09999999999997,11,South,Regular
45,252.0,11,North,Occasional
28,177.8,9,West,Regular
58,325.3,9,East,Regular
30,364.09999999999997,10,East,Regular
36,108.69999999999999,13,South,One-Time
49,270.79999999999995,8,West,One-Time
25,285.2,7,West,One-Time
42,173.1,10,East,Occasional
55,399.6,10,West,Occasional
20,186.29999999999998,10,West,Regular
42,213.9,10,West,Occasional
43,184.20000000000002,10,South,Regular
49,202.39999999999998,13,West,Regular
25,116.1,7,North,Regular
24,97.8,8,South,Occasional
46,445.79999999999995,10,West,One-Time
43,131.5,7,West,Occasional
43,122.4,10,North,Regular
44,68.4,13,South,Regular
31,145.9,10,East,Occasional
42,103.69999999999999,10,East,Regular
43,456.5,7,South,Regular
31,332.8,9,West,Occasional
62,142.4,9,West,Occasional
45,619.4,9,East,Occasional
25,328.1,13,East,Regular
47,170.7,11,East,Regular
28,57.599999999999994,8,North,One-Time
49,631.5,10,East,One-Time
