minute,num_visits,user_type,device_type,response_time
1126,5,returning,mobile,159.02
860,5,returning,desktop,756.47
1294,1,returning,desktop,603.75
1130,4,subscriber,tablet,423.1
1095,9,new,mobile,827.52
1044,9,new,mobile,449.25
121,9,new,mobile,816.37
466,3,new,mobile,375.18
1238,5,returning,tablet,165.56
330,9,new,desktop,939.38
87,5,returning,desktop,455.1
1396,7,new,desktop,813.42
1123,8,subscriber,mobile,351.23
871,4,new,mobile,681.73
130,6,returning,desktop,885.98
1332,4,subscriber,tablet,137.48
769,4,subscriber,mobile,847.57
343,4,returning,mobile,614.2
1437,5,returning,mobile,646.72
805,6,subscriber,desktop,570.84
385,4,returning,mobile,887.03
1215,2,returning,desktop,139.09
955,4,new,mobile,334.93
276,7,new,desktop,888.19
1184,6,subscriber,mobile,777.11
459,7,new,desktop,115.88
1337,4,new,desktop,565.31
21,10,new,mobile,576.62
252,6,new,mobile,460.79
747,9,new,tablet,367.65
856,4,subscriber,tablet,713.55
474,8,new,tablet,287.01
1082,8,subscriber,desktop,819.05
510,7,subscriber,mobile,822.73
699,4,subscriber,tablet,473.74
975,7,returning,desktop,355.19
189,4,new,tablet,355.49
957,5,subscriber,tablet,534.06
686,7,subscriber,mobile,747.62
957,2,new,desktop,422.98
562,9,new,mobile,649.04
1267,6,subscriber,mobile,444.24
831,6,new,mobile,374.07
1154,2,new,mobile,122.37
646,0,returning,tablet,103.52
20,1,returning,desktop,304.49
840,7,subscriber,mobile,465.77
166,10,subscriber,tablet,866.14
1297,5,returning,desktop,818.64
387,3,subscriber,desktop,340.45
600,4,returning,desktop,320.09
315,8,new,mobile,304.59
13,8,subscriber,desktop,405.31
241,4,subscriber,desktop,548.38
776,3,subscriber,tablet,494.8
1369,1,returning,mobile,296.45
564,1,new,desktop,217.41
897,4,returning,desktop,111.32
1363,3,new,tablet,238.57
91,7,returning,mobile,734.82
1390,2,returning,desktop,319.27
955,10,new,tablet,521.74
508,5,subscriber,desktop,632.17
775,5,subscriber,mobile,898.16
34,5,subscriber,tablet,899.97
205,6,subscriber,tablet,771.16
1104,6,new,mobile,131.64
1411,5,new,desktop,617.56
1025,1,subscriber,desktop,807.93
1021,4,returning,desktop,115.56
1413,8,new,desktop,594.72
565,6,returning,mobile,871.99
1129,4,returning,mobile,526.69
702,5,subscriber,mobile,103.7
401,3,subscriber,mobile,109.91
729,4,returning,mobile,474.97
161,4,subscriber,mobile,239.51
201,3,new,desktop,698.01
995,6,new,mobile,737.92
269,6,new,mobile,260.09
815,7,returning,tablet,899.68
1294,4,new,tablet,497.72
455,0,new,desktop,228.56
1275,4,new,desktop,787.83
1016,6,returning,desktop,810.98
295,8,new,mobile,675.37
719,6,new,desktop,868.12
337,4,subscriber,mobile,763.64
878,2,returning,desktop,893.99
1076,3,new,desktop,490.5
791,4,subscriber,tablet,772.84
216,5,subscriber,mobile,999.78
763,6,new,desktop,752.44
187,10,new,desktop,202.77
379,2,returning,tablet,566.49
492,5,subscriber,tablet,628.61
1064,5,new,desktop,256.79
1180,4,returning,tablet,966.6
14,7,returning,tablet,258.02
64,11,subscriber,mobile,259.8
520,6,new,tablet,923.65
1367,5,subscriber,desktop,518.68
1152,1,new,tablet,156.87
647,4,returning,desktop,638.37
1086,4,subscriber,tablet,641.64
1162,8,subscriber,tablet,158.05
592,3,subscriber,tablet,975.27
391,8,subscriber,desktop,589.63
418,7,returning,mobile,603.82
288,3,returning,mobile,568.1
378,5,returning,mobile,649.66
230,3,subscriber,desktop,337.87
1017,6,subscriber,mobile,358.52
40,4,subscriber,desktop,560.21
1051,6,returning,mobile,826.02
134,7,returning,tablet,144.88
200,3,subscriber,desktop,643.06
779,3,new,tablet,826.1
929,5,subscriber,tablet,241.23
1056,1,returning,mobile,113.52
1071,6,subscriber,desktop,381.44
502,4,returning,desktop,629.33
406,3,returning,tablet,224.45
804,5,subscriber,tablet,483.51
98,7,new,tablet,597.09
683,7,new,tablet,638.99
725,5,new,mobile,346.97
960,9,subscriber,mobile,460.03
612,7,new,mobile,800.51
642,2,new,desktop,947.09
1028,10,new,tablet,875.69
1241,4,subscriber,tablet,607.86
502,7,new,desktop,469.26
766,5,new,mobile,399.66
397,7,returning,tablet,212.46
870,8,returning,mobile,195.9
794,5,returning,tablet,719.52
392,4,subscriber,desktop,333.81
206,6,subscriber,mobile,329.2
1038,10,new,desktop,998.38
891,4,returning,tablet,269.13
863,4,subscriber,tablet,233.25
742,3,new,mobile,188.82
1264,5,subscriber,tablet,621.82
563,2,new,desktop,665.08
1020,8,subscriber,tablet,428.71
95,6,new,desktop,581.87
484,6,subscriber,tablet,809.56
1430,4,returning,desktop,836.29
230,6,new,desktop,962.12
748,3,subscriber,tablet,841.84
1194,4,new,mobile,608.36
540,4,returning,desktop,261.69
1059,5,subscriber,mobile,189.79
524,2,new,tablet,149.06
1183,3,subscriber,mobile,699.87
1266,7,subscriber,tablet,826.78
1109,8,returning,mobile,557.82
577,5,subscriber,mobile,149.24
681,1,returning,desktop,581.92
556,7,subscriber,mobile,942.17
1012,7,subscriber,mobile,637.85
645,3,subscriber,desktop,828.48
795,7,returning,tablet,820.14
1051,2,subscriber,desktop,938.92
1363,4,subscriber,mobile,793.21
1354,5,returning,desktop,772.93
